"GID_1","GID_0","COUNTRY","NAME_1","VARNAME_1","NL_NAME_1","TYPE_1","ENGTYPE_1","CC_1","HASC_1","ISO_1","geometry"
"TUR.1_1","TUR","Turkey","Adana","Seyhan","NA","Il","Province","NA","TR.AA","TR-01",list(list(c(35.4143, 35.4085, 35.4046, 35.4068, 35.3921, 35.3851, 35.3832, 35.3801, 35.376, 35.3721, 35.3682, 35.3596, 35.3543, 35.3474, 35.3429, 35.339, 35.339, 35.3368, 35.3257, 35.3296, 35.3238, 35.3221, 35.3354, 35.3335, 35.3351, 35.3315, 35.3282, 35.3376, 35.3276, 35.3271, 35.3365, 35.3376, 35.3363, 35.3363, 35.339, 35.3471, 35.3462, 35.3243, 35.3112, 35.2921, 35.2885, 35.2851, 35.2815, 35.2818, 35.2837, 35.2879, 35.2849, 35.2826, 35.2815, 35.2768, 35.271, 35.2699, 35.2715, 35.2685, 35.2668, 
41.9533, 41.9506, 41.9511, 41.954, 41.9589, 41.9646, 41.9658, 41.9706, 41.9798, 41.9867, 41.9837, 41.9834, 41.9914, 41.9916, 41.9834, 41.9837, 41.986, 41.9949, 41.9966, 41.9961, 41.9851, 41.9842, 41.9819, 41.9761, 41.9738, 41.9689, 41.9686, 41.9724, 41.9698, 41.9776, 41.9748, 41.9778, 41.9724, 41.9789, 41.9835, 41.9845, 41.9769, 41.9763, 41.9787, 41.981, 41.986, 41.987, 41.9824, 41.9821, 41.9751, 41.9696, 41.9688, 41.9657, 41.9671, 41.9626, 41.9599, 41.9588, 41.956, 41.9538, 41.9479, 41.9451, 41.9401, 
41.9382, 41.934, 41.924, 41.9165, 41.9137, 41.9099, 41.9076, 41.9063, 41.9018, 41.8982, 41.8937, 41.8832, 41.881, 41.8804, 41.8885, 41.889, 41.8926, 41.8943, 41.894, 41.8876, 41.8807, 41.8779, 41.8704, 41.8707, 41.8682, 41.8682, 41.8654, 41.8624, 41.8615, 41.8651, 41.8657, 41.846, 41.8351, 41.8176, 41.7974, 41.7887, 41.7863, 41.7807, 41.771, 41.7651, 41.7654, 41.7629, 41.761, 41.7621, 41.756, 41.754, 41.7526, 41.7487, 41.7479, 41.7457, 41.7432, 41.7401, 41.7382, 41.7313, 41.7304, 41.726, 41.7212, 
41.7188, 41.7124, 41.7065, 41.7032, 41.6996, 41.6987, 41.6963, 41.6907, 41.6899, 41.6874, 41.6874, 41.6818, 41.6799, 41.6732, 41.6729, 41.6707, 41.6693, 41.6665, 41.6654, 41.6632, 41.6629, 41.6554, 41.6457, 41.6421, 41.6385, 41.6374, 41.6329, 41.6324, 41.631, 41.631, 41.6271, 41.6276, 41.6229, 41.6168, 41.6162, 41.611, 41.6104, 41.6071, 41.6068, 41.6037, 41.6032, 41.6015, 41.599, 41.5979, 41.5951, 41.5918, 41.5904, 41.5846, 41.584, 41.5805, 41.5786, 41.5716, 41.5664, 41.5601, 41.5556, 41.5486, 41.5433, 
41.5008, 41.499, 41.4995, 41.5014, 41.5087, 41.5088, 41.5076, 41.4944, 41.4696, 41.4578, 41.4412, 41.4099, 41.3936, 41.3725, 41.349, 41.2987, 41.2796, 41.2632, 41.2366, 41.2318, 41.2211, 41.2202, 41.2236, 41.2501, 41.2771, 41.2941, 41.3067, 41.3127, 41.3343, 41.3396, 41.346, 41.3485, 41.3481, 41.346, 41.3397, 41.336, 41.3365, 41.3342, 41.3269, 41.3254, 41.3268, 41.3331, 41.343, 41.3567, 41.3642, 41.373, 41.3973, 41.406, 41.4311, 41.4699, 41.5058, 41.5246, 41.545, 41.556, 41.6164, 41.6227, 41.6276, 
41.6366, 41.652, 41.6563, 41.6645, 41.6798, 41.6906, 41.7103, 41.7314, 41.746, 41.784, 41.8038, 41.8126, 41.8627, 41.8715, 41.8883, 41.9179, 41.9602, 41.9675, 41.9777, 41.9916, 42.0044, 42.0058, 42.0172, 42.0332, 42.0374, 42.0406, 42.0462, 42.0576, 42.065, 42.0812, 42.0838, 42.0839, 42.087, 42.0923, 42.0943, 42.09, 42.0902, 42.0869, 42.0751, 42.0723, 42.0701, 42.0742, 42.0742, 42.065, 42.0649, 42.0696, 42.0742, 42.0811, 42.084, 42.0897, 42.1011, 42.1067, 42.1035, 42.1063, 42.1051, 42.099, 42.0964, 
42.0904, 42.0841, 42.0781, 42.0716, 42.0657, 42.064, 42.0622, 42.0607, 42.0581, 42.0544, 42.0495, 42.0344, 42.0248, 42.0133, 41.9998, 41.9901, 41.9889, 41.9899, 41.9869, 41.9748, 41.9699, 41.9685, 41.9696, 41.9683, 41.9592, 41.9524, 41.9511, 41.9532, 41.9507, 41.9367, 41.9131, 41.907)))
"TUR.51_1","TUR","Turkey","Kirsehir","Kırşehir","NA","Il","Province","NA","TR.KH","TR-40",list(list(c(34.2281, 34.2188, 34.1853, 34.1769, 34.1381, 34.0944, 34.0777, 34.0301, 34.0059, 33.9948, 33.9267, 33.9401, 33.9444, 33.9443, 33.9409, 33.9201, 33.8409, 33.8196, 33.7664, 33.7087, 33.6788, 33.6493, 33.598, 33.5823, 33.5619, 33.528, 33.5313, 33.5394, 33.5458, 33.5561, 33.5613, 33.5707, 33.5761, 33.5849, 33.5947, 33.6065, 33.662, 33.6796, 33.7047, 33.7602, 33.7788, 33.7867, 33.8014, 33.8125, 33.8272, 33.8392, 33.8558, 33.8613, 33.8705, 33.8773, 33.8868, 33.8923, 33.9006, 33.9061, 33.9108, 
33.9254, 33.9717, 33.9917, 34.0029, 34.0439, 34.0565, 34.0689, 34.0914, 34.1013, 34.1281, 34.1763, 34.2002, 34.2212, 34.2346, 34.2715, 34.296, 34.3069, 34.3574, 34.3838, 34.4257, 34.441, 34.4623, 34.4685, 34.4847, 34.5068, 34.5192, 34.5361, 34.545, 34.5471, 34.5465, 34.5238, 34.5219, 34.5218, 34.5255, 34.5445, 34.5677, 34.5719, 34.581, 34.5986, 34.6256, 34.6566, 34.6522, 34.643, 34.6359, 34.6138, 34.6106, 34.6089, 34.6092, 34.6223, 34.6322, 34.6486, 34.6618, 34.6713, 34.6799, 34.7157, 34.7266, 34.7352, 
34.7434, 34.751, 34.7546, 34.7535, 34.7405, 34.7053, 34.6867, 34.6848, 34.6864, 34.6956, 34.6965, 34.6962, 34.6929, 34.666, 34.6346, 34.6282, 34.6253, 34.6229, 34.6239, 34.6273, 34.6379, 34.6385, 34.6362, 34.6303, 34.6219, 34.6107, 34.5778, 34.5718, 34.5676, 34.567, 34.5748, 34.5782, 34.5787, 34.5768, 34.5739, 34.5673, 34.5407, 34.5297, 34.5208, 34.5065, 34.4994, 34.4801, 34.4754, 34.4731, 34.473, 34.4595, 34.4419, 34.428, 34.4141, 34.3966, 34.3853, 34.3654, 34.3395, 34.3218, 34.3109, 34.3081, 34.3077, 
34.3058, 34.303, 34.294, 34.2762, 34.2626, 34.2401, 34.2281, 38.8094, 38.8204, 38.8743, 38.8821, 38.8971, 38.899, 38.9036, 38.9384, 38.9488, 38.9554, 39.0081, 39.0202, 39.0265, 39.0338, 39.0378, 39.0473, 39.0765, 39.0869, 39.106, 39.122, 39.1339, 39.1515, 39.1714, 39.182, 39.2002, 39.2548, 39.2706, 39.2843, 39.3012, 39.3139, 39.3286, 39.3449, 39.3638, 39.3811, 39.3844, 39.391, 39.4339, 39.4438, 39.4465, 39.4446, 39.468, 39.4916, 39.5147, 39.5238, 39.5297, 39.538, 39.5633, 39.5936, 39.61, 39.6311, 
39.6474, 39.6661, 39.6798, 39.6983, 39.7058, 39.7188, 39.7533, 39.7631, 39.7715, 39.7881, 39.7969, 39.8084, 39.8058, 39.803, 39.787, 39.7681, 39.7534, 39.7448, 39.7367, 39.7379, 39.7457, 39.7476, 39.7485, 39.7459, 39.7331, 39.7148, 39.6792, 39.6721, 39.6602, 39.6513, 39.6441, 39.6316, 39.6221, 39.6167, 39.6088, 39.5755, 39.5705, 39.5651, 39.5578, 39.5427, 39.5325, 39.5238, 39.5173, 39.5099, 39.4941, 39.4866, 39.4606, 39.4442, 39.4231, 39.3886, 39.3805, 39.3655, 39.3272, 39.3205, 39.3178, 39.3167, 
39.3178, 39.3205, 39.3254, 39.3541, 39.3609, 39.363, 39.3623, 39.3581, 39.3516, 39.347, 39.3274, 39.2975, 39.2699, 39.2602, 39.2506, 39.2353, 39.2312, 39.2269, 39.2203, 39.1982, 39.1844, 39.1786, 39.1736, 39.1589, 39.1437, 39.1321, 39.1133, 39.1051, 39.0971, 39.0907, 39.0864, 39.0846, 39.0844, 39.0828, 39.0791, 39.0722, 39.0601, 39.0496, 39.0383, 39.0301, 39.0252, 39.0195, 39.0076, 38.9998, 38.9906, 38.9671, 38.9461, 38.9255, 38.9179, 38.9068, 38.8867, 38.8837, 38.8775, 38.876, 38.8776, 38.8838, 
38.8859, 38.8867, 38.8855, 38.8742, 38.8624, 38.8515, 38.8317, 38.8208, 38.8159, 38.8084, 38.8013, 38.7937, 38.7995, 38.8094)))
"TUR.52_1","TUR","Turkey","Kocaeli","İzmit","NA","Il","Province","NA","TR.KC","TR-41",list(list(c(29.6551, 29.6249, 29.5978, 29.5763, 29.5648, 29.4526, 29.431, 29.4306, 29.4314, 29.4342, 29.4426, 29.4515, 29.4593, 29.464, 29.4699, 29.4707, 29.4813, 29.5004, 29.5101, 29.5146, 29.5179, 29.5215, 29.519, 29.5182, 29.5157, 29.5149, 29.5088, 29.5074, 29.5179, 29.526, 29.5293, 29.5321, 29.5499, 29.5565, 29.5626, 29.5776, 29.5849, 29.5954, 29.6129, 29.6179, 29.6418, 29.6476, 29.6535, 29.661, 29.6649, 29.6701, 29.6796, 29.6835, 29.6865, 29.6946, 29.7062, 29.7126, 29.7226, 29.7251, 29.7265, 
29.7426, 29.7501, 29.7599, 29.7665, 29.7693, 29.7749, 29.7804, 29.7904, 29.7951, 29.8115, 29.8132, 29.8079, 29.8135, 29.8157, 29.8185, 29.8263, 29.8329, 29.8371, 29.8429, 29.8465, 29.8665, 29.8721, 29.8743, 29.8754, 29.8829, 29.8907, 29.8971, 29.9035, 29.9121, 29.9168, 29.9215, 29.9368, 29.941, 29.9407, 29.9382, 29.9385, 29.941, 29.9399, 29.9424, 29.9401, 29.9346, 29.9307, 29.9204, 29.9176, 29.9176, 29.914, 29.9137, 29.8985, 29.8885, 29.8876, 29.8804, 29.8732, 29.866, 29.8654, 29.859, 29.854, 29.8388, 
29.8312, 29.8254, 29.8249, 29.8224, 29.8029, 29.7971, 29.791, 29.7874, 29.7851, 29.7826, 29.7812, 29.7851, 29.7849, 29.7807, 29.7771, 29.7699, 29.7649, 29.7601, 29.7579, 29.7537, 29.7507, 29.7451, 29.7313, 29.7243, 29.719, 29.711, 29.7007, 29.6871, 29.6815, 29.6685, 29.6513, 29.6429, 29.6351, 29.631, 29.6257, 29.6151, 29.6085, 29.6071, 29.6001, 29.5915, 29.5707, 29.5549, 29.5357, 29.524, 29.5235, 29.5179, 29.5026, 29.4971, 29.4893, 29.4849, 29.4713, 29.4687, 29.4632, 29.4513, 29.4454, 29.439, 29.429, 
29.424, 29.4093, 29.3965, 29.3932, 29.3918, 29.3813, 29.3674, 29.3643, 29.359, 29.3546, 29.3515, 29.3521, 29.3493, 29.3524, 29.3529, 29.3485, 29.3446, 29.3412, 29.3337, 29.3357, 29.3335, 29.3374, 29.3379, 29.3443, 29.3474, 29.3496, 29.349, 29.3451, 29.3476, 29.3465, 29.3318, 29.3176, 29.3149, 29.3157, 29.3104, 29.3074, 29.2982, 29.2943, 29.294, 29.2865, 29.2849, 29.276, 29.2715, 29.2646, 29.2654, 29.2635, 29.2571, 29.2588, 29.2543, 29.259, 29.2643, 29.266, 29.2635, 29.2674, 29.2693, 29.269, 29.2757, 
29.2763, 29.2793, 29.279, 29.284, 29.2882, 29.2913, 29.2926, 29.2882, 29.286, 29.2821, 29.2787, 29.2774, 29.2707, 29.266, 29.2651, 29.2674, 29.2674, 29.2646, 29.2643, 29.2682, 29.2724, 29.2726, 29.2751, 29.2793, 29.2843, 29.2896, 29.2901, 29.2879, 29.2871, 29.3221, 29.3305, 29.3384, 29.3435, 29.3485, 29.3697, 29.4123, 29.42, 29.4253, 29.421, 29.4203, 29.4284, 29.4319, 29.4455, 29.4548, 29.4813, 29.4904, 29.4962, 29.5117, 29.5621, 29.5721, 29.5986, 29.6059, 29.637, 29.6523, 29.6928, 29.7153, 29.7487, 
29.7726, 29.8006, 29.8489, 29.8758, 29.8815, 29.883, 29.8828, 29.8802, 29.8634, 29.8651, 29.8696, 29.8735, 29.8754, 29.8732, 29.8765, 29.8835, 29.9115, 29.9304, 29.9313, 29.9396, 29.944, 29.9526, 29.9535, 29.9574, 29.9596, 29.9615, 29.9615, 29.9638, 29.9643, 29.966, 29.974, 29.9757, 29.9799, 29.9821, 29.991, 29.9938, 29.999, 30.0004, 30.0054, 30.0082, 30.0154, 30.0176, 30.0179, 30.0204, 30.0229, 30.0226, 30.0274, 30.0346, 30.0385, 30.0407, 30.0435, 30.0462, 30.0482, 30.0524, 30.0535, 30.0585, 30.059, 
30.0651, 30.066, 30.0735, 30.0746, 30.0771, 30.0765, 30.0793, 30.0812, 30.0876, 30.0882, 30.0907, 30.0946, 30.0996, 30.0987, 30.1012, 30.1026, 30.1021, 30.1054, 30.1099, 30.1171, 30.1215, 30.126, 30.1307, 30.1415, 30.1465, 30.1526, 30.1593, 30.1612, 30.1663, 30.1701, 30.1787, 30.1774, 30.1799, 30.1821, 30.1874, 30.1876, 30.1932, 30.1929, 30.1965, 30.1951, 30.1907, 30.1924, 30.1996, 30.2007, 30.2043, 30.2043, 30.2065, 30.2051, 30.2088, 30.2118, 30.2126, 30.2168, 30.2176, 30.226, 30.2285, 30.2249, 
30.2254, 30.2232, 30.2229, 30.2199, 30.2201, 30.2229, 30.2274, 30.226, 30.2301, 30.2329, 30.2329, 30.231, 30.2301, 30.2243, 30.2237, 30.2343, 30.2449, 30.251, 30.251, 30.2537, 30.2565, 30.2571, 30.2624, 30.2629, 30.2693, 30.271, 30.2732, 30.2729, 30.276, 30.2787, 30.3004, 30.3012, 30.3096, 30.3118, 30.3179, 30.3179, 30.324, 30.3312, 30.3318, 30.3296, 30.3346, 30.3429, 30.344, 30.3499, 30.3499, 30.3518, 30.3507, 30.3685, 30.3727, 30.3774, 30.3786, 30.3782, 30.3754, 30.3646, 30.3376, 30.3206, 30.3062, 
30.3002, 30.2907, 30.2885, 30.2897, 30.2943, 30.3236, 30.3374, 30.347, 30.3629, 30.364, 30.3668, 30.3761, 30.3769, 30.3732, 30.3665, 30.3576, 30.3408, 30.3039, 30.2961, 30.2903, 30.2869, 30.2876, 30.2909, 30.2988, 30.2994, 30.2945, 30.2789, 30.27, 30.2606, 30.2549, 30.2454, 30.2421, 30.2286, 30.2183, 30.1681, 30.1532, 30.1084, 30.0783, 30.0336, 30.0191, 29.9249, 29.9013, 29.8801, 29.8499, 29.8053, 29.7863, 29.7513, 29.7073, 29.6725, 29.6551, 40.5804, 40.5692, 40.5638, 40.5568, 40.5554, 40.5552, 40.5603, 
40.6642, 40.6734, 40.6823, 40.6921, 40.6954, 40.6951, 40.6974, 40.7026, 40.7082, 40.7179, 40.7254, 40.7337, 40.7412, 40.7268, 40.7207, 40.7215, 40.7246, 40.7249, 40.7221, 40.7204, 40.7174, 40.7121, 40.7146, 40.7132, 40.7143, 40.6921, 40.6865, 40.6865, 40.6899, 40.6879, 40.6921, 40.6937, 40.6965, 40.6949, 40.6968, 40.7012, 40.7024, 40.7051, 40.7032, 40.7026, 40.7054, 40.7049, 40.7079, 40.7082, 40.7118, 40.7104, 40.7107, 40.7129, 40.714, 40.719, 40.7174, 40.7193, 40.7182, 40.719, 40.7224, 40.7221, 
40.7265, 40.7301, 40.7296, 40.7254, 40.7246, 40.7285, 40.7285, 40.7235, 40.7218, 40.7254, 40.726, 40.7282, 40.7274, 40.7207, 40.7201, 40.7163, 40.7165, 40.7146, 40.7176, 40.7146, 40.7157, 40.714, 40.7171, 40.7199, 40.7287, 40.7337, 40.7343, 40.7365, 40.7382, 40.744, 40.7474, 40.7557, 40.7562, 40.7601, 40.7588, 40.7604, 40.7593, 40.7601, 40.759, 40.7579, 40.7604, 40.7593, 40.7596, 40.7568, 40.7576, 40.7543, 40.7535, 40.7499, 40.7521, 40.7463, 40.7463, 40.7485, 40.7499, 40.7485, 40.7438, 40.7454, 40.744, 
40.741, 40.741, 40.7418, 40.7424, 40.7449, 40.7418, 40.7418, 40.7429, 40.7457, 40.749, 40.7551, 40.7565, 40.7626, 40.7671, 40.7718, 40.7693, 40.7699, 40.7762, 40.7749, 40.7782, 40.7768, 40.7782, 40.7776, 40.7751, 40.7751, 40.7765, 40.7813, 40.7826, 40.7818, 40.7793, 40.7779, 40.7732, 40.766, 40.7721, 40.7665, 40.7665, 40.7682, 40.7665, 40.7796, 40.7788, 40.7801, 40.7776, 40.7746, 40.7715, 40.7721, 40.7682, 40.7685, 40.7713, 40.7693, 40.7665, 40.7629, 40.7554, 40.7554, 40.7529, 40.756, 40.7562, 40.7576, 
40.7574, 40.7551, 40.761, 40.7651, 40.7676, 40.7701, 40.7743, 40.7849, 40.7871, 40.7846, 40.7857, 40.7885, 40.7904, 40.7901, 40.7929, 40.7901, 40.7901, 40.7924, 40.796, 40.7965, 40.7993, 40.8046, 40.8162, 40.819, 40.8168, 40.8143, 40.811, 40.8112, 40.8165, 40.8154, 40.8126, 40.8132, 40.8118, 40.8138, 40.8115, 40.811, 40.8088, 40.8049, 40.8026, 40.8085, 40.8149, 40.8154, 40.8196, 40.819, 40.816, 40.8151, 40.8171, 40.8201, 40.8213, 40.824, 40.826, 40.8288, 40.8254, 40.8254, 40.8285, 40.8332, 40.8368, 
40.8368, 40.8318, 40.8301, 40.8315, 40.8318, 40.8349, 40.8374, 40.8365, 40.8376, 40.8385, 40.8413, 40.8443, 40.8446, 40.8404, 40.8371, 40.8365, 40.8449, 40.8449, 40.8471, 40.8476, 40.8497, 40.8588, 40.863, 40.871, 40.8853, 40.8911, 40.9015, 40.9164, 40.9205, 40.9283, 40.9403, 40.9476, 40.9637, 40.9743, 40.9768, 40.981, 41.0007, 41.0128, 41.0357, 41.0335, 41.0305, 41.0267, 41.0118, 41.01, 41.0087, 41.0105, 41.0256, 41.0404, 41.0532, 41.0575, 41.066, 41.0692, 41.0801, 41.0867, 41.0922, 41.104, 41.1128, 
41.1421, 41.1404, 41.1435, 41.1435, 41.1426, 41.1401, 41.1393, 41.1424, 41.1437, 41.141, 41.1424, 41.1413, 41.1385, 41.1399, 41.1379, 41.139, 41.1374, 41.1379, 41.1407, 41.1393, 41.141, 41.141, 41.1393, 41.1354, 41.1346, 41.136, 41.1346, 41.139, 41.1385, 41.1357, 41.136, 41.1385, 41.139, 41.1382, 41.1346, 41.1329, 41.1354, 41.1387, 41.1401, 41.1379, 41.1387, 41.1365, 41.1379, 41.1338, 41.1376, 41.1363, 41.1385, 41.1379, 41.1363, 41.1376, 41.1349, 41.1338, 41.1354, 41.1349, 41.1393, 41.1382, 41.1401, 
41.1399, 41.1385, 41.1396, 41.1376, 41.1404, 41.1365, 41.1346, 41.1357, 41.1379, 41.1374, 41.1418, 41.1435, 41.1424, 41.1435, 41.1418, 41.1426, 41.1385, 41.1376, 41.1421, 41.141, 41.1446, 41.1437, 41.1474, 41.1532, 41.1535, 41.1485, 41.1493, 41.1457, 41.1474, 41.1507, 41.1538, 41.1579, 41.1582, 41.1621, 41.1626, 41.1613, 41.1635, 41.1618, 41.1607, 41.164, 41.164, 41.1635, 41.1607, 41.161, 41.1582, 41.1618, 41.1649, 41.1665, 41.1707, 41.1701, 41.1715, 41.1724, 41.176, 41.1785, 41.179, 41.1762, 41.1754, 
41.1768, 41.1787, 41.1793, 41.184, 41.1849, 41.1862, 41.189, 41.1849, 41.1865, 41.1879, 41.1885, 41.1915, 41.1954, 41.1996, 41.2076, 41.2093, 41.2129, 41.2129, 41.2115, 41.2099, 41.2054, 41.2018, 41.2004, 41.201, 41.199, 41.1985, 41.1968, 41.2015, 41.201, 41.1996, 41.1993, 41.1954, 41.1924, 41.1935, 41.1926, 41.1879, 41.1874, 41.1857, 41.1796, 41.1763, 41.1627, 41.1541, 41.1457, 41.1377, 41.1281, 41.1161, 41.101, 41.0774, 41.0473, 41.0311, 41.0203, 41.0121, 41.0045, 40.9792, 40.961, 40.9543, 40.9503, 
40.9021, 40.8932, 40.8771, 40.8636, 40.856, 40.8503, 40.8467, 40.8439, 40.8323, 40.8275, 40.8212, 40.8096, 40.7883, 40.7769, 40.7636, 40.7557, 40.7463, 40.7291, 40.6979, 40.6815, 40.663, 40.6467, 40.6361, 40.6285, 40.6257, 40.6241, 40.622, 40.605, 40.5986, 40.5815, 40.5786, 40.5775, 40.58, 40.5871, 40.5935, 40.6108, 40.6134, 40.6117, 40.5971, 40.5877, 40.5804)), list(c(30.2638, 30.2599, 30.2557, 30.2574, 30.264, 30.2638, 41.216, 41.2143, 41.2151, 41.2176, 41.2176, 41.216)))
"TUR.53_1","TUR","Turkey","Konya","Konieh|Kunja","NA","Il","Province","NA","TR.KO","TR-42",list(list(c(32.4261, 32.4174, 32.395, 32.3633, 32.3437, 32.3292, 32.291, 32.2831, 32.2786, 32.2734, 32.2646, 32.2589, 32.2496, 32.2391, 32.2329, 32.1833, 32.1729, 32.1496, 32.1088, 32.0927, 32.0678, 32.0544, 32.0255, 31.9969, 31.8661, 31.8467, 31.8249, 31.795, 31.7564, 31.7278, 31.6838, 31.5775, 31.5614, 31.5398, 31.5285, 31.4759, 31.46, 31.4493, 31.4048, 31.3746, 31.3552, 31.3414, 31.3233, 31.3414, 31.35, 31.358, 31.3614, 31.3625, 31.3658, 31.3743, 31.3792, 31.3892, 31.3917, 31.3952, 31.4045, 31.4104, 
31.4195, 31.4255, 31.4336, 31.4396, 31.4507, 31.4524, 31.4523, 31.4436, 31.437, 31.4322, 31.4318, 31.4255, 31.4236, 31.4248, 31.4225, 31.4243, 31.4399, 31.446, 31.4748, 31.4875, 31.5113, 31.5345, 31.5561, 31.5749, 31.5993, 31.6157, 31.6182, 31.6188, 31.6176, 31.6139, 31.6076, 31.5866, 31.572, 31.5511, 31.5051, 31.4843, 31.471, 31.3635, 31.3499, 31.3315, 31.3207, 31.2556, 31.2474, 31.2434, 31.2442, 31.2504, 31.2608, 31.29, 31.329, 31.3858, 31.4264, 31.5006, 31.5246, 31.5456, 31.5724, 31.6208, 31.6448, 
31.6659, 31.6793, 31.6564, 31.6238, 31.6108, 31.5909, 31.5895, 31.5923, 31.6019, 31.608, 31.6162, 31.6185, 31.6196, 31.6233, 31.6271, 31.6452, 31.6678, 31.6743, 31.6915, 31.6987, 31.7087, 31.7107, 31.7092, 31.7067, 31.6976, 31.6954, 31.6951, 31.6969, 31.7413, 31.7589, 31.7725, 31.8291, 31.8389, 31.8438, 31.8496, 31.8584, 31.8607, 31.8832, 31.9077, 31.9373, 31.9478, 31.9589, 31.9733, 32.0304, 32.078, 32.1133, 32.1232, 32.13, 32.1472, 32.1743, 32.1959, 32.2307, 32.2557, 32.2803, 32.2945, 32.3274, 32.3607, 
32.3818, 32.3904, 32.4024, 32.4325, 32.4586, 32.4721, 32.4786, 32.5075, 32.5165, 32.5298, 32.5428, 32.5559, 32.5787, 32.6329, 32.6839, 32.7027, 32.7422, 32.8184, 32.8379, 32.8581, 32.8925, 32.9257, 32.9484, 32.9568, 32.9626, 32.9855, 33.0038, 33.0216, 33.0298, 33.035, 33.0475, 33.0552, 33.0636, 33.0775, 33.0877, 33.104, 33.1152, 33.1299, 33.1878, 33.2002, 33.2091, 33.2376, 33.2768, 33.3276, 33.374, 33.3765, 33.3774, 33.3768, 33.3745, 33.3651, 33.3621, 33.3621, 33.3664, 33.3884, 33.4039, 33.4486, 
33.465, 33.4572, 33.4281, 33.4144, 33.4073, 33.3874, 33.3806, 33.3641, 33.3575, 33.3492, 33.3425, 33.3341, 33.3273, 33.3181, 33.3129, 33.3039, 33.3016, 33.3014, 33.2888, 33.2809, 33.2655, 33.2455, 33.2402, 33.2401, 33.2431, 33.2805, 33.2895, 33.3626, 33.3978, 33.4092, 33.4184, 33.4544, 33.4657, 33.495, 33.5157, 33.5451, 33.5569, 33.5813, 33.6094, 33.6469, 33.6879, 33.7862, 33.8153, 33.8615, 33.8944, 33.9514, 33.9807, 34.0154, 34.0632, 34.0742, 34.1257, 34.1392, 34.1479, 34.1811, 34.1997, 34.2237, 
34.2385, 34.2598, 34.2711, 34.2843, 34.3269, 34.3421, 34.3609, 34.3701, 34.3909, 34.4001, 34.421, 34.4512, 34.4551, 34.4555, 34.4532, 34.4501, 34.4375, 34.4126, 34.3973, 34.3922, 34.3831, 34.3802, 34.3795, 34.3814, 34.3843, 34.4027, 34.4203, 34.4763, 34.4971, 34.5099, 34.5141, 34.5035, 34.4952, 34.4859, 34.4106, 34.3809, 34.3328, 34.324, 34.3192, 34.3009, 34.2905, 34.2578, 34.1976, 34.1288, 34.0988, 34.0893, 34.0536, 34.0258, 33.9936, 33.9721, 33.9426, 33.931, 33.918, 33.9119, 33.905, 33.889, 33.861, 
33.8501, 33.8432, 33.8297, 33.8248, 33.8216, 33.8125, 33.8058, 33.7975, 33.7909, 33.7675, 33.7619, 33.7527, 33.7461, 33.7261, 33.6641, 33.6454, 33.4951, 33.4724, 33.4575, 33.4437, 33.4215, 33.4067, 33.4, 33.3918, 33.3896, 33.3885, 33.3781, 33.3652, 33.3538, 33.3248, 33.3101, 33.2963, 33.2822, 33.2172, 33.2013, 33.1475, 33.1236, 33.1116, 33.1072, 33.0979, 33.0784, 33.0709, 33.0623, 33.0566, 33.0422, 32.9613, 32.951, 32.9176, 32.9015, 32.8939, 32.8792, 32.8752, 32.8669, 32.8628, 32.8635, 32.8666, 32.88, 
32.9, 32.869, 32.8412, 32.8306, 32.7894, 32.7689, 32.7553, 32.7373, 32.7134, 32.6914, 32.6868, 32.6836, 32.6816, 32.6829, 32.6859, 32.6792, 32.6671, 32.6637, 32.648, 32.6354, 32.6291, 32.6155, 32.5726, 32.563, 32.5618, 32.5658, 32.5855, 32.6164, 32.6335, 32.677, 32.7015, 32.7404, 32.7581, 32.7857, 32.8097, 32.8009, 32.789, 32.7623, 32.7481, 32.7306, 32.6915, 32.6711, 32.6664, 32.6466, 32.608, 32.5774, 32.5528, 32.5061, 32.4952, 32.4706, 32.4373, 32.4261, 36.8207, 36.8275, 36.8371, 36.8411, 36.8397, 
36.8405, 36.8509, 36.8592, 36.8667, 36.8935, 36.9102, 36.9518, 36.9685, 36.9941, 37.0003, 37.0395, 37.0456, 37.0551, 37.0854, 37.0948, 37.1357, 37.1412, 37.1607, 37.1733, 37.2747, 37.2883, 37.2977, 37.3142, 37.3192, 37.3276, 37.329, 37.3289, 37.3307, 37.3377, 37.3396, 37.3405, 37.3415, 37.344, 37.3614, 37.3703, 37.4022, 37.4138, 37.4244, 37.4442, 37.4674, 37.4813, 37.4997, 37.5348, 37.5499, 37.5656, 37.5927, 37.612, 37.6316, 37.6422, 37.6585, 37.677, 37.6938, 37.7236, 37.7375, 37.7559, 37.778, 37.7963, 
37.8528, 37.861, 37.8706, 37.8812, 37.8874, 37.9004, 37.9083, 37.9312, 37.9517, 37.9657, 37.9918, 37.9987, 38.0207, 38.0259, 38.0301, 38.0379, 38.0475, 38.0536, 38.065, 38.0862, 38.0943, 38.1057, 38.1141, 38.1221, 38.129, 38.1451, 38.1532, 38.1619, 38.1956, 38.2042, 38.2118, 38.2949, 38.3034, 38.3103, 38.3168, 38.3668, 38.3753, 38.3852, 38.4117, 38.4266, 38.4277, 38.4382, 38.465, 38.4879, 38.5157, 38.543, 38.5578, 38.5664, 38.5826, 38.6012, 38.616, 38.6245, 38.6326, 38.6493, 38.6643, 38.675, 38.706, 
